FlightNumber,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,Airline,FlightDuration,AvgTicketPrice,Aircraft,PassengerCount
FL-450069,YUL,ORD,2023-07-02 19:17:00,2023-07-03 01:22:00,United Airlines,6:05:00,2526,Airbus A380,101
FL-412063,JFK,LAX,2023-10-14 02:51:00,2023-10-14 08:13:00,Emirates,5:22:00,901,Boeing 777,192
FL-174617,YUL,YHZ,2023-11-25 06:25:00,2023-11-25 10:17:00,Royal Jordanian,3:52:00,1881,Airbus A380,217


FL-659728,YUL,YYZ,2023-10-02 00:49:00,2023-10-02 03:30:00,United Airlines,2:41:00,2275,Boeing 777,200
FL-598897,LHR,DFW,2023-04-23 16:05:00,2023-04-23 22:03:00,American Airlines,5:58:00,797,Boeing 737,167
FL-171967,YXU,CDG,2023-08-13 09:52:00,2023-08-13 11:38:00,WestJet,1:46:00,2570,Boeing 737,140
FL-255242,YHZ,YUL,2023-08-14 20:01:00,2023-08-15 03:07:00,Air Python,7:06:00,1744,Airbus A380,183
FL-466794,JFK,DFW,2023-06-04 10:16:00,2023-06-04 11:31:00,Royal Jordanian,1:15:00,2259,Boeing 777,209
FL-761244,CDG,YUL,2023-08-27 03:06:00,2023-08-27 11:43:00,Air Canada,8:37:00,2447,Boeing 777,135
FL-140715,LHR,YHZ,2023-03-12 15:22:00,2023-03-12 19:41:00,Royal Jordanian,4:19:00,633,Boeing 777,236
FL-113823,LHR,YYZ,2023-09-14 04:42:00,2023-09-14 12:19:00,Air Python,7:37:00,2830,Boeing 737,227
FL-948315,MEL,ORD,2023-02-03 06:09:00,2023-02-03 11:23:00,Emirates,5:14:00,1618,Airbus A320,167
FL-956019,DFW,LHR,2023-10-28 22:34:00,2023-10-29 03:35:00,Air Python,5:01:00,2395,Airbus A320,144
FL-164236,SYD,CDG,2023-02-19 02:44:00,2023-02-19 09:40:00,United Airlines,6:56:00,660,Airbus A380,243
FL-177988,YVR,LHR,2023-07-09 00:09:00,2023-07-09 02:26:00,United Airlines,2:17:00,1785,Airbus A380,142
FL-181669,YOW,DFW,2023-08-21 10:12:00,2023-08-21 14:43:00,Royal Jordanian,4:31:00,1354,Airbus A320,232
FL-752106,ORD,YXU,2023-01-24 19:37:00,2023-01-24 20:44:00,American Airlines,1:07:00,1139,Boeing 737,122
FL-331107,YYZ,LHR,2023-03-09 08:22:00,2023-03-09 16:07:00,WestJet,7:45:00,320,Boeing 787,102
FL-287252,ORD,CDG,2023-06-22 11:11:00,2023-06-22 13:27:00,WestJet,2:16:00,2367,Airbus A320,141
FL-270150,DFW,YVR,2023-08-21 11:00:00,2023-08-21 14:06:00,United Airlines,3:06:00,2970,Airbus A320,208
FL-262540,SFO,YVR,2023-01-21 06:35:00,2023-01-21 10:27:00,Emirates,3:52:00,279,Boeing 737,226
FL-527854,DFW,ORD,2023-10-06 04:59:00,2023-10-06 08:45:00,Emirates,3:46:00,843,Airbus A380,231
FL-372212,DFW,LAX,2023-02-09 09:18:00,2023-02-09 17:39:00,Delta Airlines,8:21:00,625,Airbus A320,115
FL-880170,LHR,SYD,2023-05-20 20:46:00,2023-05-21 04:57:00,Delta Airlines,8:11:00,373,Airbus A320,164
FL-334909,YUL,JFK,2023-10-14 04:34:00,2023-10-14 06:38:00,British Airways,2:04:00,2236,Boeing 787,217
FL-193752,YHZ,YXU,2023-12-06 20:09:00,2023-12-07 05:04:00,Royal Jordanian,8:55:00,2354,Boeing 787,250
FL-643710,ATL,YHZ,2023-07-21 23:46:00,2023-07-22 08:04:00,United Airlines,8:18:00,265,Airbus A380,210
FL-473825,SFO,YUL,2023-09-25 09:50:00,2023-09-25 18:34:00,British Airways,8:44:00,2212,Airbus A380,247
FL-461065,SFO,MEL,2023-11-14 09:09:00,2023-11-14 11:55:00,WestJet,2:46:00,2839,Airbus A320,145
FL-578513,DFW,YVR,2023-10-14 06:53:00,2023-10-14 10:27:00,Delta Airlines,3:34:00,1762,Airbus A320,249
FL-569132,YYZ,ATL,2023-10-11 09:23:00,2023-10-11 13:15:00,Royal Jordanian,3:52:00,2310,Airbus A320,168
FL-641983,DFW,SFO,2023-08-12 22:59:00,2023-08-13 05:21:00,Royal Jordanian,6:22:00,2832,Airbus A380,216
FL-308908,YOW,YHZ,2023-12-21 06:19:00,2023-12-21 07:54:00,Emirates,1:35:00,1348,Boeing 777,107
FL-707869,ATL,YHZ,2023-06-02 10:08:00,2023-06-02 18:10:00,United Airlines,8:02:00,293,Airbus A380,205
FL-504669,LHR,YHZ,2023-04-06 22:04:00,2023-04-07 04:15:00,WestJet,6:11:00,944,Airbus A380,175
FL-242825,ORD,YXU,2023-05-25 20:53:00,2023-05-26 04:51:00,Emirates,7:58:00,498,Airbus A320,171
FL-748106,YVR,YXU,2023-01-13 15:03:00,2023-01-13 18:04:00,British Airways,3:01:00,2809,Boeing 777,226
FL-300376,SYD,ATL,2023-07-21 00:36:00,2023-07-21 08:47:00,Emirates,8:11:00,2895,Boeing 777,236
